Role='frame', Name='Chat Frame', VAN='Chat Frame', Desc=0, Ancestry='', St=None, Sts='enabled,focusable,visible,showing,active,resizable', at x=50:y=100 w=800 h=350; indexInParent=-1; cc=1; vcc=23 v=; kbs=0 icons=0
  Role='root pane', Name='', VAN='', Desc=1, Ancestry='', St=None, Sts='enabled,focusable,visible,showing,opaque', at x=58:y=131 w=784 h=311; indexInParent=0; cc=2; vcc=22 v=; kbs=0 icons=0
    Role='panel', Name='', VAN='', Desc=2, Ancestry='', St=None, Sts='enabled,focusable', at x=-1:y=-1 w=-1 h=-1; indexInParent=0; cc=0; vcc=0 v=; kbs=0 icons=0
    Role='layered pane', Name='', VAN='', Desc=2, Ancestry='', St=None, Sts='enabled,focusable,visible,showing', at x=58:y=131 w=784 h=311; indexInParent=1; cc=1; vcc=21 v=; kbs=0 icons=0
      Role='panel', Name='', VAN='', Desc=3, Ancestry='', St=None, Sts='enabled,focusable,visible,showing,opaque', at x=58:y=131 w=784 h=311; indexInParent=0; cc=2; vcc=20 v=; kbs=0 icons=0
        Role='menu bar', Name='', VAN='', Desc=4, Ancestry='', St=None, Sts='enabled,focusable,visible,showing,opaque', at x=58:y=131 w=784 h=23; indexInParent=0; cc=2; vcc=2 v=; kbs=0 icons=0 sel_count=0
          Role='menu', Name='FILE', VAN='FILE', Desc=5, Ancestry='', St=None, Sts='enabled,focusable,visible,showing,selectable', at x=58:y=131 w=35 h=21; indexInParent=0; cc=3; vcc=0 v=; actions=click kbs=0 icons=0 sel_count=0
            Role='menu item', Name='Open', VAN='Open', Desc=6, Ancestry='', St=None, Sts='enabled,visible,selectable,opaque', at x=-1:y=-1 w=-1 h=-1; indexInParent=0; cc=0; vcc=0 v=; actions=click kbs=0 icons=0
            Role='menu item', Name='Save as', VAN='Save as', Desc=6, Ancestry='', St=None, Sts='enabled,visible,selectable,opaque', at x=-1:y=-1 w=-1 h=-1; indexInParent=1; cc=0; vcc=0 v=; actions=click kbs=0 icons=0
            Role='menu item', Name='Exit', VAN='Exit', Desc=6, Ancestry='', St=None, Sts='enabled,visible,selectable,opaque', at x=-1:y=-1 w=-1 h=-1; indexInParent=2; cc=0; vcc=0 v=; actions=click kbs=0 icons=0
          Role='menu', Name='Help', VAN='Help', Desc=5, Ancestry='', St=None, Sts='enabled,focusable,visible,showing,selectable', at x=93:y=131 w=37 h=21; indexInParent=1; cc=0; vcc=0 v=; actions=click kbs=0 icons=0 sel_count=0
